2f61732f074474326133514476510b4d6c6463466d37616f0b0b0b3943703731634b774d546941494c4f475437782e66746578	/Assets/tpp/ui/texture/Prestory/sys_prestory_2.ftex
2f61732f0744763075357a5758510b4e5432504a436250380b0b0b6d435839074a6b525f4438772d566c61585671796c0b34340b714e6c6c694b725034344571775671316e0b582e66746578	/Assets/tpp/ui/ModelAsset/mb_common/Pictures/mb_cmn_title_frame_blr_alp.ftex
2f61732f074562375562797466510b4d646e665267764e490b0b0b41417a77317407337a65705a365a7259554d6f084a4c557a69596c6c7354317444335a4859086b612e66746578	/Assets/tpp/ui/ModelAsset/hud_bino/Pictures/fx_blrrip04n_iy_hnm_clp.ftex
2f61732f0745762d7a47457448510b505f0b5f576f4d49510b0b0b717030484a41393130324c3162716958790b5a656b6564776f5359784c5a545f4141787856072e66746578	/Assets/tpp/ui/ModelAsset/sys_pause/Pictures/sys_pause_disp_img_1.ftex
2f61732f074646495958696863510b505f3072666c6854340b0b0b3257624839307832666e5132647263084e5842300b4669380b3449584e6b772d415f56622e66746578	/Assets/tpp/ui/ModelAsset/sys_logo/Pictures/konami_logo_clp_nmp.ftex
2f61732f07465a4e46795a7872510b4e6464524e545142450b0b0b0b6753446c797a6835727559367936754d6f75386b4a5644586c394c43726f3963616f7642417867372e66746578	/Assets/tpp/ui/ModelAsset/sys_endcredit/Pictures/sys_end_lyric_6_alp.ftex
2f61732f07466d6e305f466157510b4d4a5245316c52670b0b0b0b5a30624a71656a4a0743090753743477087375344d53385177632e66746578	/Assets/tpp/common_source/ui/common_texture/cm_wht_64.ftex
2f61732f074751643676507046510b4d4d487272652d0b730b0b0b30075964686d70573854433932740b61636f5f724674635752726372342d56494855454335526e56683871427a39702e66746578	/Assets/tpp/ui/ModelAsset/hud_acticon/Pictures/hud_acticon_icon_hold_2_clp.ftex
2f61732f07475f786b610b584e510b507830316c7a495a770b0b0b5242653576530944580769094f615153646708686738584c7234565336335a45784556594b2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_icon_map_2_blr.ftex
2f61732f0747652d4e4c36502d510b5070715852367154670b0b0b76355975413565095368453867583859316d2d460b626c78526a2d6f6f45073153592d422e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_frame_grd_alp.ftex
2f61732f07486936097735504d510b506d712d545a5747770b0b0b4b6879584a395868365a664f31477634314e687207314e6d4e544a6b49704c577369345139385255352e66746578	/Assets/tpp/ui/ModelAsset/sys_endcredit/Pictures/sys_end_lyric_4_alp.ftex
2f61732f074a47096577095374510b4d6d687733656c42630b0b0b6549354c6e786a54675a5f07744a61754867647677642d6932635a614a3242514741755a42482d2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_frame_effnoise_x.ftex
2f61732f074c2d344c36353855510b4f364a0b6e454f776b0b0b0b52774d0b6b724943786f776c4e4f56415857447a496b4a4c51553754464c6a4e75626f72395772522e66746578	/Assets/tpp/ui/ModelAsset/gz_title/Pictures/UI_gz_title_msn_msk_clp.ftex
2f61732f074c686d325a453456510b4d727733514a76566f0b0b0b38377175744b784b6e4a54344241634c096850394c79674a734d397538787379742e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_effnoise_y.ftex
2f61732f074d4733503251742d510b4d68747161517479380b0b0b6d456b4138527907664e4f644252516c09094e555f3455745458707237784f58076247314146632d542e66746578	/Assets/tpp/ui/ModelAsset/sys_gameover/Pictures/sys_gameover_cls_blr.ftex
2f61732f074d5a31307345307a510b4e543938444278746f0b0b0b716a56363456636e36735908337133527a326449437148356c724432326b6a704d57646d5368782e66746578	/Assets/tpp/ui/ModelAsset/hud_reticle/Pictures/hud_rtcl_throw_coli.ftex
2f61732f074d5a7351366a5972510b4e374e3249484f75770b0b0b5867096533463053426c3550597007084b364b4b666638783075414d4e5f42360b5f497245626c7359577933732e66746578	/Assets/tpp/ui/ModelAsset/hud_acticon/Pictures/hud_acticon_icon_hold_alp.ftex
2f61732f074d76465837736342510b4f3636634f597271300b0b0b7668673779394c726d0b5f61704a78617a37383459687169684952355f645539694248672d702e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/gz_mb_map_mskscreen_clp.ftex
2f61732f074d7773496e655036510b50394e09335a3465550b0b0b5a074e714a647a7479336731764609300758434f46623159525a68650b45773951672e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_frame_c_alp.ftex
2f61732f074e3238656b477750510b4d326a796f577109770b0b0b5a695f4e353751434266356807546b0841334476586c564c374207096763315761556c4b634d594b516d540b3373082e66746578	/Assets/tpp/ui/ModelAsset/demo_terop/Pictures/terop_25th_sd_credit_alp_clp.ftex
2f61732f074e49527968596c6e510b4d43366e634a58636f0b0b0b57647262686476565a34096557093772626e76672e66746578	/Assets/tpp/ui/texture/Prestory/sys_prestory_10.ftex
2f61732f074e6e516a75724955510b504a5a374669564d300b0b0b534d7965527332714c535135746462446f4c736a685a6f073267637543532e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_line_eff.ftex
2f61732f074e773247470b6174510b4e6e755478323363450b0b0b6231526a376b4f3854490b6149557a54383308707a086a6b517a09756249415f582e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_msk_eff_clp.ftex
2f61732f074f4447573335506c510b4f3370570956736a380b0b0b51656b4773574e2d65435a4a61576845616758584a5730414c445041697a2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_element_02.ftex
2f61732f074f536c4e6658374a510b4e5130746e5a6866300b0b0b4b2d63563166623737516b2d2d644d79564c6c096935742d4c5f4834370743562e66746578	/Assets/tpp/ui/ModelAsset/sys_logo/Pictures/konami_logo_clp.ftex
2f61732f075136363970306d79510b4e4565743567354a6b0b0b0b54716b734f577a7437666b6e774c09667659754f504c4361663361092d714c3858565834524d3676416f767536442e66746578	/Assets/tpp/ui/ModelAsset/hud_headmark/Pictures/hud_hdmrk_notice_icon_alp.ftex
2f61732f07514d5073746b7255510b4d494e3043650945340b0b0b627559704f65397849085641464b503575485044307856344c4744512e66746578	/Assets/tpp/ui/texture/CategoryIcon/sys_rank_icon_cat_a.ftex
2f61732f0751506b396c436276510b507409664e573449490b0b0b6e6c6b6c4c4171493547454a4f486c392d4764676508646e6f4c646934617276486a4509572e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_icon_map_2_alp.ftex
2f61732f07515f68454f4f6773510b4d36445639675679630b0b0b777655346f673351636a58454776374959575075084173706c6e506b7a2e66746578	/Assets/tpp/ui/ModelAsset/sys_logo/Pictures/kjp_logo_clp.ftex
2f61732f07520b4d515265302d510b4e38706c364d4848770b0b0b525273550848687165737430626a61795967526558687543446d525642423539755a6f7567375f31592e66746578	/Assets/tpp/ui/ModelAsset/sys_endcredit/Pictures/sys_end_lyric_7_alp.ftex
2f61732f0752314c646a37355f510b4e436138702d3976630b0b0b5169626549474f0743776d36614b72097a64682d5a4c6268563735514139564a536d2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_frame_a_alp.ftex
2f61732f0752374e6950640b30510b4f76495542625039770b0b0b324b6d4e696d67415465453557594d325442383934464c5a07563451632e66746578	/Assets/tpp/ui/texture/ButtonIcon/cmn_btn_icon_a_x36_alp.ftex
2f61732f075245526b30764a71510b4d654647513077634d0b0b0b6c66324b4768776407436d50584565304e693337703030562d425a6467686b71422e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_circle_128.ftex
2f61732f07526d38466d75774c510b4f4e324e756c6847510b0b0b582d4634076c4343383757735673616762394f656e637869666d46486443513746644175322e66746578	/Assets/tpp/ui/texture/map/gntn_building/gntn_camp_omega_out_alp.ftex
2f61732f0753495a3530725255510b4f32744d546f0b30340b0b0b78696a565271545f5968306c786433644143626655636b584d6a5646696943386d4e47556934722d2e66746578	/Assets/tpp/common_source/ui/common_texture/cmn_ui_msk_msn_logo_clp.ftex
2f61732f07535767505a0b3056510b4e4e2d5351764f6b510b0b0b44496167614c4f4978574a51354d324f62393835434c516847306a4b72672e66746578	/Assets/tpp/common_source/ui/common_texture/cm_element_01.ftex
2f61732f075409466b3564435f510b4d6973306f72775f590b0b0b5a39703243084f4f074646513609684b0b365a784f4b6d506739564a377909632e66746578	/Assets/tpp/ui/ModelAsset/hud_reticle/Pictures/hud_rtcl_alp.ftex
2f61732f07546744654a0b586e510b50735f75616c535a510b0b0b315762475451796568566b6839476b79304d570730554a765855464b3437693951485751090b70556a2e66746578	/Assets/tpp/ui/ModelAsset/sys_select_lang/Pictures/sys_slct_lang_txt.ftex
2f61732f07550b6c6a55594f6b510b4d6877484d474a58630b0b0b78624d094f2d6b4f366d47777169466c6c78446b327636376c4749627038435476666d2e66746578	/Assets/tpp/ui/ModelAsset/hud_bino/Pictures/hud_rtcl_fps_1_dot.ftex
2f61732f075630694c58663565510b4d5932352d727a70380b0b0b4e675576510b4f366c47773276354b3170414439316873673270584c54747272645a4e2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_mblogo_mini_clp.ftex
2f61732f075757567044486751510b5056794f3073484f380b0b0b53756d6e07527245316e3648524871456b5a5a0b6f2d6679325f4f62744a2d472d362e66746578	/Assets/tpp/common_source/ui/common_texture/cm_mblogo_blr_clp.ftex
2f61732f0757645f516562526d510b5051346b494a336f0b0b0b0b747842325a706a07686549494f324953727a43316e4d796d794366695f4f2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_mblogo_clp.ftex
2f61732f075832636433646678510b4f61475047777257380b0b0b33444659476646776f4a6d3762396473546a652e66746578	/Assets/tpp/ui/texture/Prestory/sys_prestory_9.ftex
2f61732f075834464f5f394747510b4e3862465554790b730b0b0b363949674131646f476b4a5156414a394c6c514e08454c51685475495432535031795a69312e66746578	/Assets/tpp/ui/ModelAsset/sys_gameover/Pictures/sys_gameover_cls.ftex
2f61732f0758512d7267517969510b4e0b55444d5f4c6d380b0b0b4e486d75384932417469566c727471457530785a2e66746578	/Assets/tpp/ui/texture/Prestory/sys_prestory_11.ftex
2f61732f07586a3649786e7664510b4d50705345733037590b0b0b4b4a3655474765374a3438575365444b4667356b654f7547076a47594c5148316f5137305152785a572e66746578	/Assets/tpp/ui/ModelAsset/sys_endcredit/Pictures/sys_end_lyric_3_alp.ftex
2f61732f075a48625772653909510b4d5148794f57755f770b0b0b73337450094a455a6c4e69304246346d076d542e66746578	/Assets/tpp/ui/texture/Prestory/sys_prestory_8.ftex
2f61732f075a55686c6f524656510b4e095146424e4c74450b0b0b6f3675096d786c356409095733374650664f30764534316e706430636c3550476b2e66746578	/Assets/tpp/ui/ModelAsset/sys_logo/Pictures/fox_logo_clp_nmp.ftex
2f61732f075a6770313039642d510b5030576279500979670b0b0b415764655a49596a336b34336a765334364c5776563775687858625f766b4e4678424f7462642e66746578	/Assets/tpp/ui/ModelAsset/sys_pause/Pictures/sys_pause_disp_img_2.ftex
2f61732f075f426a6575355779510b4e57423079713532550b0b0b6867464368636d5a7a6d2d6b675163520907625351707144475a332d5f07467032442e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_gauge_a_alp.ftex
2f61732f075f484d6947573552510b4e5f755849364f6b6f0b0b0b68786c4e6f47664a35466b7856096d7a6e574c695f42760b5734634a09576c3534552e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_frame_small.ftex
2f61732f075f7158777354586d510b50326a3162757a33490b0b0b41544344086835706c6d094e0854457a6f6a715a4670504758356374715a074f4b434e414361767732616c792d51552e66746578	/Assets/tpp/ui/ModelAsset/hud_acticon/Pictures/hud_acticon_icon_hold_2_alp.ftex
2f61732f076149304e636d0937510b5058650b356b3348450b0b0b77796f50576c334d6c4a384a535f6353703144544a6c7908365f450862705632505f2e66746578	/Assets/tpp/ui/ModelAsset/hud_reticle/Pictures/hud_rtcl_2_alp.ftex
2f61732f07615079316a6d4c66510b503157754550440b4d0b0b0b6e5932724b4b395667693174634c504a4d6b795f5f7669077570574a4b4b51382e66746578	/Assets/tpp/ui/ModelAsset/hud_reticle/Pictures/hud_rtcl_blr.ftex
2f61732f0761714f546367624c510b506a6a7271096149770b0b0b4c394d742d48307237774a4c386a07614a575133444a35756e5f78472d416b6c64586d632e66746578	/Assets/tpp/ui/ModelAsset/sys_quiz/Pictures/sys_quiz_deco_a_alp.ftex
2f61732f0762363845615a504f510b5061356c4e0979376b0b0b0b4e64554c4644566576375a6c365f505332090765744e07384a62487051456f37705a7761614f576e764334532e66746578	/Assets/tpp/ui/ModelAsset/cmn_loadmark/Pictures/cmn_loadmark_icon_a_alp.ftex
2f61732f076259307158393965510b4d574e36367652376f0b0b0b556c4230497970534b695151554b69484d774f2e66746578	/Assets/tpp/ui/texture/Prestory/sys_prestory_1.ftex
2f61732f07634368302d524934510b50716b6d0b46544f630b0b0b70466d0b70724e3955097a704b64705858787a696730496609557354554e68435f2e66746578	/Assets/tpp/ui/ModelAsset/mb_cassette/Pictures/mb_cct_deco_a.ftex
2f61732f07634d5638724f3373510b4d51664745485365490b0b0b312d4675724e2d4c42513649396334704d7431766c505f706c2d72720b2d753354432e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_effect_2_alp.ftex
2f61732f07634e5f46716d5861510b4d5766776a6f3642490b0b0b4f4776447a3779776138544d594e07384f483671525545784177374a0b6944333767074d4b627276672e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_msk_circle_128_clp.ftex
2f61732f0763503645496b6f67510b4d6e433143546777670b0b0b0b583470666b574455666b09773646663152465a39536964376509347972384866487237732e66746578	/Assets/tpp/ui/ModelAsset/hud_lmenu/Pictures/hud_lmn_frame_b_alp.ftex
2f61732f07644f5130665f6f09510b50496f3038303662770b0b0b424b35666651474678086c497a3679087a4a762e66746578	/Assets/tpp/ui/texture/Logo/sys_quiz_logo_ture.ftex
2f61732f0764524f6e79794a66510b4d484c4375503345730b0b0b70636162756d52384242347751695876536368715442464d634d5a426f4842467841382e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_icon_map_alp.ftex
2f61732f0767664456306d5931510b50666a584645674c380b0b0b705333586a6579734138764b764964304e7165374f76685442354a336e3972566d6a77304a5758786e562e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_icon_map_circle_nmp.ftex
2f61732f076931647934796f09510b4e466b486b454530550b0b0b546a417a4b4f4e735f6745080931784a465f5f4c07556f0767436f6a0b374e642d6b5974636a522e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_line_eff_mask_clp.ftex
2f61732f07694a593272510939510b4d667877096f4743590b0b0b3170564b7a4159535a6931365f4e390b51744c3155070909382d08460761724a0b57383669624e2e66746578	/Assets/tpp/ui/ModelAsset/hud_headmark/Pictures/hud_hdmrk_icon_alp.ftex
2f61732f076967744d50555f44510b4d455a525463654a4d0b0b0b645a756475426c46546b424634476831454f6b320979444e5139716156476171796d5a2e66746578	/Assets/tpp/ui/ModelAsset/hud_bino/Pictures/hud_msk_fps_c4_clp.ftex
2f61732f076b67585572476c6f510b4d67325444527a0b510b0b0b55654a4f4574344c4d637839484a35584e6155382e66746578	/Assets/tpp/ui/texture/Logo/sys_quiz_logo_ttl_1.ftex
2f61732f076b71382d59323842510b4d374a52646974464d0b0b0b524856456c2d7370074b764c63736e71457a4f63454e527543684c380b313650522e66746578	/Assets/tpp/ui/ModelAsset/mb_photo/Pictures/ui_mb_photo_mask.ftex
2f61732f076b77586e4f684357510b504f6f46484a497a4d0b0b0b507a7757093575744f63457442367077576b46564739344d4652095079574837344269792e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_line_eff_small.ftex
2f61732f076c513748324a4572510b4e434267312d5463590b0b0b35353258662d6479656b4f3430627747386a66545636334f414f59550876717a450769676a3071392e66746578	/Assets/tpp/ui/ModelAsset/demo_terop/Pictures/terop_25th_03_alp_clp.ftex
2f61732f076c6d5a5365703246510b4d6d444d546d516e6f0b0b0b33355248364a4f65476837577a3266425658517941347a0b385a07766b32432e66746578	/Assets/tpp/ui/ModelAsset/mb_map/Pictures/mb_map_msnarea_1.ftex
2f61732f076d656a36486f6653510b4d7a5a4a524a686a630b0b0b626a7364666f35334353584f425f4b6e2e66746578	/Assets/tpp/ui/texture/map/gntn_big_alp_clp.ftex
2f61732f076f5a37536d68326c510b504578424c356370510b0b0b58485a38354d48574a3945336635645f456950716c52654c486e696c6262476e612e66746578	/Assets/tpp/ui/ModelAsset/hud_bino/Pictures/UI_fps_reticle_1.ftex
2f61732f07705245766b695767510b4d4d7a6f315647470b0b0b0b73536230584f4d4b7244364f70794b67776c3465336e70686e53357549515009505947782e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_bar_graph_clp.ftex
2f61732f077056485254463563510b4d6d61745f754a6e6b0b0b0b796336756856456b6643374456794a56444a4658697a4f58303963464c655a46532e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_sys_deco_a.ftex
2f61732f0771515677595f6263510b4f4f66586f5f7830550b0b0b6e33444d6f59467769656b5a47686e792d53700b414b5678386e5458754d2d094c6a2e66746578	/Assets/tpp/common_source/ui/common_texture/cm_ui_frame_d_alp.ftex
2f61732f077153426478536e5f510b506c494d53346b36450b0b0b785a52543779093237444f376346554e6366337353434f48664a45070b0b6a6969312e66746578	/Assets/tpp/ui/ModelAsset/hud_reticle/Pictures/hud_rtcl_2_blr.ftex
2f61732f07716d4d514c730b34510b5072705156546345300b0b0b724645564574574b0b5a395f373674715458394f48484a464b6a4d0b4c365f09725564354150592e66746578	/Assets/tpp/ui/ModelAsset/mb_photo/Pictures/ui_mb_photo_icon_a_alp.ftex
2f61732f0772342d4f0b655a79510b4e694a340b6e4d33300b0b0b623953634e4a485961584150624a7830630958555a456a083339464d622e66746578	/Assets/tpp/common_source/ui/common_texture/cm_noise_256.ftex
2f61732f077445337073546e39510b4e306a7165753868770b0b0b7378337548474b614b4a746d73537936526e412d4d674a755f59325450787a35463908703172317a2e66746578	/Assets/tpp/ui/ModelAsset/sys_endcredit/Pictures/sys_end_logo_wwise.ftex
2f61732f077457705467434844510b507261517136647a300b0b0b4d44690771506f325174506a6f5a66642d7a657a2d746a69432d55496b487541496b532e66746578	/Assets/tpp/ui/ModelAsset/mb_menu/Pictures/mb_topmenu_icon_blr.ftex
2f61732f0774714d786e675a37510b4d3767095a756e6e340b0b0b324c692d4c546b782d337a3870706a626d6975527573424d75445056096a427774777a5f537007524a2e66746578	/Assets/tpp/ui/ModelAsset/sys_endcredit/Pictures/sys_end_lyric_1_alp.ftex
2f61732f077473563532533748510b4e5f6b4e77093335380b0b0b367864394875507209584e360b0879345a080b34424e783463610768656378464567634e5a33734d7a2e66746578	/Assets/tpp/ui/ModelAsset/sys_endcredit/Pictures/sys_end_lyric_5_alp.ftex
2f61732f077632617742327757510b503256685f444946300b0b0b77776755777a740b50755f314978567148483263336842544b6948454a45494e7a4b422e66746578	/Assets/tpp/ui/ModelAsset/mb_menu/Pictures/mb_topmenu_icon_alp.ftex
